City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lebu,-37.6167,-73.65,281.76,85,86,0.28,CL,1690423527
1,port-aux-francais,-49.35,70.2167,277.59,78,90,16.12,TF,1690423526
2,jackson,42.4165,-122.8345,305.08,22,0,7.2,US,1690423608
3,ushuaia,-54.8,-68.3,272.96,69,0,2.57,AR,1690423657
4,longyearbyen,78.2186,15.6401,284.06,71,75,1.03,SJ,1690423533
5,port mathurin,-19.6833,63.4167,296.78,79,51,7.81,MU,1690423657
6,st. john's,47.5649,-52.7093,292.19,85,100,8.75,CA,1690423643
7,midyat,37.4247,41.3393,300.53,18,4,2.57,TR,1690423658
8,vung tau,10.346,107.0843,300.97,83,100,7.33,VN,1690423626
9,grytviken,-54.2811,-36.5092,274.02,98,100,5.05,GS,1690423658
10,cruzeiro do sul,-29.5128,-51.9853,289.0,85,13,1.74,BR,1690423447
11,wynyard,-41.0,145.7167,285.64,76,100,3.84,AU,1690423658
12,pitimbu,-7.4706,-34.8086,297.48,87,47,4.49,BR,1690423658
13,whitehorse,60.7161,-135.0538,293.88,63,100,6.71,CA,1690423523
14,waitangi,-43.9535,-176.5597,281.38,88,81,0.45,NZ,1690423525
15,monrovia,6.3005,-10.7969,298.02,89,75,1.85,LR,1690423659
16,talnakh,69.4865,88.3972,297.71,53,81,2.72,RU,1690423549
17,dakhla,23.6848,-15.958,292.92,91,0,10.83,EH,1690423659
18,kongwa,-6.2,36.4167,287.03,79,95,1.82,TZ,1690423659
19,kalemie,-5.9475,29.1947,293.15,66,73,1.35,CD,1690423541
20,taroa,8.7058,171.2275,301.29,78,100,5.07,MH,1690423659
21,vilyuysk,63.7553,121.6247,293.94,36,100,3.15,RU,1690423660
22,recani,31.2846,-4.2688,307.43,12,24,4.5,MA,1690423660
23,kerikeri,-35.2268,173.9474,288.1,80,16,1.34,NZ,1690423660
24,yellowknife,62.456,-114.3525,297.44,33,75,4.63,CA,1690423441
25,lamu,-2.2717,40.902,296.27,83,100,5.78,KE,1690423660
26,constantia,44.1833,28.65,294.65,84,99,6.07,RO,1690423446
27,utrik,11.2278,169.8474,301.4,79,100,8.1,MH,1690423661
28,lata,40.1629,-8.3327,290.41,94,79,1.43,PT,1690423661
29,margaret river,-33.95,115.0667,286.73,68,97,5.36,AU,1690423661
30,bethel,41.3712,-73.414,298.32,78,0,3.6,US,1690423661
31,tiksi,71.6872,128.8694,280.89,71,33,2.85,RU,1690423662
32,ghadamis,30.1337,9.5007,305.13,32,0,5.09,LY,1690423662
33,edinburgh of the seven seas,-37.0676,-12.3116,283.91,52,62,10.43,SH,1690423662
34,nova sintra,14.8667,-24.7167,296.21,85,71,7.24,CV,1690423662
35,daru,-9.0763,143.2092,299.35,81,49,7.93,PG,1690423662
36,avarua,-21.2078,-159.775,297.18,64,75,3.09,CK,1690423662
37,puerto ayora,-0.7393,-90.3518,297.9,93,84,3.13,EC,1690423537
38,sooke,48.3746,-123.7276,295.14,76,100,2.64,CA,1690423663
39,punta arenas,-53.15,-70.9167,272.72,78,16,3.93,CL,1690423552
40,jiaojiang,28.6803,121.4428,298.71,92,100,2.94,CN,1690423663
41,san patricio,28.017,-97.5169,303.25,72,53,5.74,US,1690423663
42,blackmans bay,-43.0167,147.3167,285.78,71,100,2.03,AU,1690423663
43,touros,-5.1989,-35.4608,297.03,89,34,5.09,BR,1690423664
44,prince albert,53.2001,-105.7677,289.12,88,75,6.17,CA,1690423664
45,chakradharpur,22.7,85.6333,300.67,86,87,3.9,IN,1690423664
46,georgetown,5.4112,100.3354,302.11,93,20,1.03,MY,1690423516
47,tofol,5.3248,163.0078,300.91,78,100,2.57,FM,1690423665
48,keflavik,64.0049,-22.5624,283.39,87,40,6.17,IS,1690423665
49,alice springs,-23.7,133.8833,295.9,49,40,5.14,AU,1690423665
50,iqaluit,63.7506,-68.5145,275.66,87,94,1.51,CA,1690423665
51,puerto deseado,-47.7503,-65.8938,273.61,72,42,3.87,AR,1690423665
52,vorkuta,67.5,64.0,286.83,91,100,2.04,RU,1690423665
53,macusani,-14.0833,-70.4333,274.39,88,67,2.65,PE,1690423666
54,ulladulla,-35.35,150.4667,292.64,30,0,2.78,AU,1690423666
55,wailua homesteads,22.0669,-159.378,302.39,78,75,7.2,US,1690423666
56,hilo,19.7297,-155.09,301.0,81,75,4.12,US,1690423607
57,tolanaro,-25.0319,46.9987,292.07,60,85,4.66,MG,1690423666
58,adamstown,-25.066,-130.1015,292.94,63,42,6.66,PN,1690423666
59,bredasdorp,-34.5322,20.0403,281.93,91,0,1.98,ZA,1690423666
60,itoman,26.1247,127.6694,303.16,82,75,7.2,JP,1690423667
61,posadas,-27.3671,-55.8961,288.14,77,75,4.12,AR,1690423667
62,puerto natales,-51.7236,-72.4875,271.77,92,100,1.18,CL,1690423521
63,ilulissat,69.2167,-51.1,281.16,66,0,2.06,GL,1690423667
64,orhaneli,39.9033,28.9906,300.09,26,34,2.49,TR,1690423667
65,invercargill,-46.4,168.35,280.57,70,100,7.29,NZ,1690423667
66,sur,22.5667,59.5289,300.99,75,80,5.11,OM,1690423668
67,mangrol,21.1167,70.1167,300.48,85,100,7.5,IN,1690423668
68,isafjordur,66.0755,-23.124,280.08,87,99,5.26,IS,1690423668
69,vilyuchinsk,52.9306,158.4028,296.3,80,99,3.17,RU,1690423668
70,bartlesville,36.7473,-95.9808,304.32,62,0,3.09,US,1690423668
71,santa elena de uairen,4.6167,-61.1333,293.01,94,100,0.71,VE,1690423668
72,remire-montjoly,4.9167,-52.2667,298.17,94,75,0.0,GF,1690423670
73,smithers,54.7804,-127.1743,293.25,50,100,2.82,CA,1690423670
74,yeppoon,-23.1333,150.7333,296.03,61,47,7.44,AU,1690423670
75,tamanrasset,22.785,5.5228,300.1,11,0,2.57,DZ,1690423670
76,freeport,40.6576,-73.5832,300.38,79,0,6.69,US,1690423581
77,eilat,29.5581,34.9482,304.06,30,0,3.09,IL,1690423671
78,kodinsk,58.6881,99.1844,296.6,60,14,2.08,RU,1690423671
79,ola,59.5833,151.2833,289.34,98,100,4.17,RU,1690423671
80,bardai,11.65,7.2333,295.98,84,97,3.99,NG,1690423671
81,saipan,15.1355,145.701,301.54,100,40,5.66,MP,1690423671
82,vallenar,-28.5708,-70.7581,288.42,71,100,0.75,CL,1690423671
83,port moresby,-9.4431,147.1797,301.31,68,30,6.47,PG,1690423671
84,karabar,-35.3753,149.2308,285.88,66,0,4.63,AU,1690423672
85,jamestown,42.097,-79.2353,294.92,97,100,5.14,US,1690423511
86,enewetak,11.3474,162.3373,301.68,77,100,6.01,MH,1690423672
87,el soberbio,-27.2985,-54.1988,288.87,95,40,1.31,AR,1690423672
88,sotouboua,8.5667,0.9833,295.21,96,76,1.16,TG,1690423672
89,xining,36.6167,101.7667,288.23,83,100,1.36,CN,1690423673
90,qamdo,31.1667,97.2333,280.56,67,98,2.39,CN,1690423673
91,port alfred,-33.5906,26.891,289.49,82,92,4.77,ZA,1690423673
92,kapuskasing,49.4169,-82.4331,290.59,81,19,0.68,CA,1690423673
93,hasaki,35.7333,140.8333,312.21,73,13,4.79,JP,1690423673
94,peterhead,57.5058,-1.7981,286.37,84,24,6.23,GB,1690423673
95,huarmey,-10.0681,-78.1522,293.37,82,85,4.59,PE,1690423674
96,amga,60.8953,131.9608,295.77,49,100,2.08,RU,1690423674
97,namibe,-15.1961,12.1522,288.58,91,69,3.97,AO,1690423530
98,hassi messaoud,31.6804,6.0729,307.95,12,0,4.57,DZ,1690423674
99,akom ii,2.7833,10.5667,294.49,99,99,0.68,CM,1690423674
100,sao vicente,-23.9631,-46.3919,299.41,26,2,2.13,BR,1690423675
101,porto novo,6.4965,2.6036,297.31,94,98,2.38,BJ,1690423675
102,vineyard,38.4645,-121.3469,308.33,36,0,6.69,US,1690423675
103,ribeira brava,32.65,-17.0667,294.5,72,1,1.75,PT,1690423675
104,port augusta,-32.5,137.7667,293.99,35,84,10.13,AU,1690423675
105,diffa,13.3154,12.6113,302.88,45,91,4.15,NE,1690423675
106,kirensk,57.7853,108.1119,297.11,64,99,1.49,RU,1690423675
107,baise city,23.8997,106.6133,304.02,71,99,0.49,CN,1690423676
108,mejit,10.2753,170.8646,301.24,80,100,7.25,MH,1690423676
109,sao joao da barra,-21.6403,-41.0511,295.23,85,99,7.5,BR,1690423676
110,allen,41.0706,-85.0144,301.64,72,100,5.14,US,1690423676
111,lalibela,12.0333,39.0333,287.24,85,76,0.88,ET,1690423676
112,atafu village,-8.5421,-172.5159,301.67,75,100,8.04,TK,1690423677
113,san luis de la loma,17.2706,-100.8939,301.06,79,51,3.02,MX,1690423677
114,yilan,24.757,121.753,302.07,96,100,8.67,TW,1690423677
115,cockburn town,21.4612,-71.1419,301.72,84,74,9.56,TC,1690423677
116,nanao,37.05,136.9667,309.41,60,0,1.26,JP,1690423677
117,faya-largeau,17.9257,19.1043,305.15,11,12,3.04,TD,1690423677
118,prince george,53.9166,-122.753,289.27,69,100,1.83,CA,1690423608
119,inderbor,48.55,51.7833,299.37,41,1,2.12,KZ,1690423678
120,wladyslawowo,54.7909,18.4009,286.44,86,68,5.41,PL,1690423678
121,dolinsk,47.35,142.8,300.55,51,6,5.89,RU,1690423678
122,stanley,54.868,-1.6985,286.64,94,75,1.54,GB,1690423678
123,crystal city,28.6775,-99.8281,308.21,18,0,5.19,US,1690423678
124,warrnambool,-38.3833,142.4833,287.79,61,4,7.33,AU,1690423678
125,bilibino,68.0546,166.4372,284.63,68,100,1.86,RU,1690423679
126,nadym,65.5333,72.5167,294.23,69,15,3.16,RU,1690423679
127,glace bay,46.1969,-59.957,294.58,85,20,3.09,CA,1690423461
128,arraial do cabo,-22.9661,-42.0278,294.15,88,25,9.36,BR,1690423679
129,bubaque,11.2833,-15.8333,300.71,81,100,5.28,GW,1690423539
130,band,46.5833,24.3833,288.69,88,75,4.12,RO,1690423679
131,berdigestyakh,62.0989,126.6992,295.17,46,100,1.52,RU,1690423679
132,kokpekty,48.75,82.4,301.25,23,97,1.25,KZ,1690423680
133,rutland,43.6167,-73.0162,296.53,84,0,2.57,US,1690423423
134,palmer,42.1584,-72.3287,297.38,72,40,4.63,US,1690423603
135,college,64.8569,-147.8028,302.92,52,75,1.34,US,1690423680
136,juan griego,11.0817,-63.9655,306.22,55,98,5.14,VE,1690423680
137,monte argentario,42.4345,11.1195,294.36,65,6,3.42,IT,1690423680
138,hard bargain,26.3167,-77.5667,301.4,73,100,5.1,BS,1690423680
139,uturoa,-16.7333,-151.4333,298.91,83,47,3.73,PF,1690423681
140,petropavlovsk-kamchatsky,53.0452,158.6483,295.48,64,20,5.0,RU,1690423547
141,nguigmi,14.2495,13.1092,301.62,63,94,5.28,NE,1690423681
142,mount pearl,47.5166,-52.7813,291.73,85,100,8.75,CA,1690423568
143,codrington,-38.2667,141.9667,287.64,63,1,8.03,AU,1690423567
144,male,4.1748,73.5089,302.12,84,40,2.57,MV,1690423682
145,la passe,45.5549,-0.8967,292.58,94,15,2.94,FR,1690423682
146,natal,-5.795,-35.2094,297.51,100,40,3.09,BR,1690423525
147,puerto cabezas,14.0351,-83.3888,299.15,85,100,3.84,NI,1690423682
148,queenstown,-31.8976,26.8753,282.6,88,55,1.8,ZA,1690423683
149,albany,42.6001,-73.9662,297.51,81,100,2.06,US,1690423066
150,lihue,21.9789,-159.3672,302.73,73,75,7.2,US,1690423532
151,hermanus,-34.4187,19.2345,284.92,83,0,2.86,ZA,1690423684
152,whangarei,-35.7317,174.3239,286.2,84,54,5.3,NZ,1690423684
153,nacala,-14.5428,40.6728,290.84,86,1,3.9,MZ,1690423684
154,yanchep,-31.55,115.6833,289.6,70,100,5.46,AU,1690423684
155,mahenge,-8.6833,36.7167,286.65,78,30,0.38,TZ,1690423685
156,flying fish cove,-10.4217,105.6791,298.97,83,100,5.14,CX,1690423685
157,kuanda,56.3161,116.0806,298.7,55,62,0.33,RU,1690423685
158,papatowai,-46.5619,169.4708,280.06,71,100,9.81,NZ,1690423521
159,gadzhiyevo,69.2551,33.3362,283.35,95,100,0.84,RU,1690423685
160,mezhdurechenskiy,59.6,65.9333,290.9,76,43,2.75,RU,1690423685
161,nagqu,31.5,92.0,280.62,68,100,0.6,CN,1690423686
162,ancud,-41.8697,-73.8203,281.12,91,100,2.21,CL,1690423686
163,tazovsky,67.4667,78.7,291.55,76,11,1.1,RU,1690423686
164,cidreira,-30.1811,-50.2056,288.67,82,74,7.14,BR,1690423686
165,suva,-18.1416,178.4415,292.86,94,100,3.09,FJ,1690423465
166,hastings,50.8552,0.5729,290.01,51,100,10.12,GB,1690423687
167,ribeira grande,38.5167,-28.7,296.36,96,42,2.68,PT,1690423687
168,carnarvon,-24.8667,113.6333,290.54,51,30,7.11,AU,1690423687
169,orem,40.2969,-111.6946,302.2,57,91,2.75,US,1690423427
170,saudarkrokur,65.7461,-19.6394,280.72,91,23,2.72,IS,1690423688
171,tateyama,34.9833,139.8667,301.26,76,12,4.17,JP,1690423688
172,okakarara,-20.5833,17.4333,284.24,36,28,1.15,NA,1690423689
173,puerto baquerizo moreno,-0.9,-89.6,297.28,80,99,5.35,EC,1690423689
174,bhimunipatnam,17.8833,83.4333,301.88,87,86,6.04,IN,1690423690
175,cartagena,10.3997,-75.5144,300.94,89,75,2.57,CO,1690423501
176,hirara,24.8,125.2833,305.07,74,75,11.32,JP,1690423690
177,tancitaro,19.3333,-102.3667,288.17,84,96,1.55,MX,1690423690
178,okhotsk,59.3833,143.3,290.56,83,96,1.02,RU,1690423690
179,salmon arm,50.6998,-119.3024,298.39,38,9,1.72,CA,1690423691
180,castillos,-34.1667,-53.8333,282.71,80,0,6.08,UY,1690423691
181,hamilton,39.1834,-84.5333,302.27,72,0,7.2,US,1690423527
182,tuy hoa,13.0833,109.3,304.31,63,91,7.65,VN,1690423692
183,mora,11.0461,14.1401,299.4,64,100,2.38,CM,1690423636
184,escanaba,45.7453,-87.0646,294.13,100,0,0.0,US,1690423692
185,crane,31.3974,-102.3501,305.4,28,14,6.85,US,1690423693
186,bykovo,55.6361,38.0803,290.38,100,0,2.0,RU,1690423693
187,muroto-misakicho,33.2833,134.15,301.55,75,100,1.94,JP,1690423693
188,fukuecho,32.6881,128.8419,301.68,77,8,3.27,JP,1690423694
189,san antonio de pale,-1.4014,5.6325,295.96,90,100,4.91,GQ,1690423694
190,kutum,14.2,24.6667,296.36,68,82,5.01,SD,1690423694
191,bel ombre,-4.6167,55.4167,298.21,84,97,6.74,SC,1690423694
192,chibougamau,49.9168,-74.3659,287.66,95,100,2.51,CA,1690423695
193,altai,46.3722,96.2583,293.81,22,59,0.86,MN,1690423695
194,cill airne,52.05,-9.5167,288.94,99,100,2.28,IE,1690423695
195,coquimbo,-29.9533,-71.3436,286.0,87,0,2.06,CL,1690423665
196,ketchikan,55.3422,-131.6461,292.41,68,75,4.12,US,1690423636
197,zalesovo,53.9939,84.7431,295.72,50,85,0.85,RU,1690423696
198,cudahy,33.9606,-118.1853,310.95,47,0,4.63,US,1690423696
199,vorgashor,67.5833,63.95,286.32,92,100,2.09,RU,1690423696
200,okha,53.5739,142.9478,287.17,95,100,1.63,RU,1690423697
201,katsuren-haebaru,26.3369,127.8719,303.16,84,100,7.2,JP,1690423551
202,pekan,3.4836,103.3996,300.84,79,100,2.64,MY,1690423698
203,taoudenni,22.6783,-3.9836,310.66,23,25,3.96,ML,1690423698
204,susuman,62.7833,148.1667,282.87,82,100,2.84,RU,1690423698
205,severo-yeniseyskiy,60.3725,93.0408,289.13,93,100,1.15,RU,1690423572
206,alofi,-19.0595,-169.9187,298.09,65,75,1.54,NU,1690423698
207,kununurra,-15.7667,128.7333,297.14,38,8,2.57,AU,1690423402
208,aripuana,-9.1667,-60.6333,296.91,54,13,0.37,BR,1690423699
209,nuuk,64.1835,-51.7216,278.49,100,100,6.69,GL,1690423501
210,kailua-kona,19.6406,-155.9956,302.32,80,40,5.66,US,1690423699
211,port macquarie,-31.4333,152.9167,293.65,53,0,3.21,AU,1690423700
212,vila velha,-20.3297,-40.2925,294.23,89,40,1.03,BR,1690423700
213,concepcion,-36.827,-73.0498,281.04,100,51,0.0,CL,1690423701
214,erbaa,40.6689,36.5675,293.38,58,0,1.27,TR,1690423701
215,ust-nera,64.5667,143.2,287.57,58,100,3.31,RU,1690423701
216,anadyr,64.75,177.4833,286.43,82,75,5.0,RU,1690423701
217,rongelap,11.1635,166.8941,301.38,79,100,7.97,MH,1690423701
218,fallon,39.4735,-118.7774,307.29,15,40,6.17,US,1690423446
219,kodiak,57.79,-152.4072,287.88,82,100,3.09,US,1690423702
220,cascavel,-24.9558,-53.4553,287.95,74,16,2.37,BR,1690423702
221,sumbe,-11.2061,13.8437,292.81,94,6,3.43,AO,1690423702
222,huntingburg,38.2989,-86.955,299.8,83,0,5.14,US,1690423634
223,nar'yan-mar,67.6713,53.087,290.68,70,99,1.67,RU,1690423703
224,thompson,55.7435,-97.8558,287.24,77,100,0.0,CA,1690423703
225,mahajanga,-15.7167,46.3167,295.51,59,25,6.6,MG,1690423703
226,vila franca do campo,37.7167,-25.4333,293.38,85,0,2.19,PT,1690423562
227,pisco,-13.7,-76.2167,291.18,82,0,5.66,PE,1690423587
228,new norfolk,-42.7826,147.0587,286.44,58,100,1.79,AU,1690423704
229,pocahontas,36.2615,-90.9712,302.1,87,0,5.14,US,1690423704
230,fort bragg,35.139,-79.006,302.49,77,0,2.57,US,1690423530
231,mata-utu,-13.2816,-176.1745,299.71,77,100,7.41,WF,1690423704
232,mount gambier,-37.8333,140.7667,287.84,56,1,5.56,AU,1690423704
233,lib,8.3122,167.3766,301.57,75,66,3.89,MH,1690423705
234,terrace,54.5163,-128.6035,294.1,52,75,3.6,CA,1690423487
235,church hill,36.5223,-82.7135,300.58,77,1,1.23,US,1690423705
236,ulsteinvik,62.3432,5.8487,289.68,90,97,1.89,NO,1690423705
237,cadale,2.7603,46.3222,297.73,84,100,7.31,SO,1690423705
238,ubari,26.5921,12.7805,304.4,10,2,2.95,LY,1690423705
239,chonchi,-42.6128,-73.8092,281.55,98,100,1.18,CL,1690423523
240,sola,-13.8833,167.55,297.84,82,100,12.39,VU,1690423541
241,tura,25.5198,90.2201,297.42,97,100,2.31,IN,1690423707
242,carutapera,-1.195,-46.02,298.05,86,35,2.93,BR,1690423707
243,plaza huincul,-38.926,-69.2086,281.01,10,100,0.45,AR,1690423707
244,baymak,52.5933,58.3225,290.96,72,13,2.26,RU,1690423708
245,jiwani,25.05,61.7417,300.88,85,92,4.91,PK,1690423708
246,salinas,36.6777,-121.6555,297.48,79,100,7.72,US,1690423708
247,olonkinbyen,70.9221,-8.7187,277.8,90,100,4.7,SJ,1690423709
248,hinton,53.4001,-117.5857,285.33,86,100,2.44,CA,1690423710
249,chesma,53.8111,60.6533,290.79,79,2,3.12,RU,1690423710
250,rikaze,29.25,88.8833,282.97,85,100,1.52,CN,1690423710
251,mus,39.0,41.75,287.17,57,0,2.23,TR,1690423710
252,praia da vitoria,38.7333,-27.0667,295.24,92,39,2.93,PT,1690423711
253,pontal do parana,-25.6533,-48.5128,293.73,75,100,1.6,BR,1690423711
254,udachny,66.4167,112.4,295.07,52,99,4.71,RU,1690423712
255,urengoy,65.9667,78.3667,296.14,58,99,1.64,RU,1690423712
256,pacific grove,36.6177,-121.9166,294.93,89,100,4.12,US,1690423713
257,cabo san lucas,22.8909,-109.9124,305.71,74,20,4.63,MX,1690423599
258,abepura,-2.6333,140.5833,299.6,78,40,4.12,ID,1690423715
259,weno,7.4515,151.8468,301.56,74,22,3.17,FM,1690423565
260,labrador city,52.9463,-66.9114,287.1,82,75,4.63,CA,1690423715
261,san ramon,37.7799,-121.978,302.81,63,0,7.2,US,1690423607
262,floro,61.5996,5.0328,288.19,88,100,3.09,NO,1690423715
263,port lincoln,-34.7333,135.8667,290.74,56,100,9.28,AU,1690423716
264,afaahiti,-17.75,-149.2833,297.08,83,69,2.64,PF,1690423716
265,ulysses,37.5814,-101.3552,303.68,54,0,4.12,US,1690423716
266,sedhiou,12.7081,-15.5569,298.14,95,100,1.81,SN,1690423716
267,kapa'a,22.0752,-159.319,303.14,78,75,7.2,US,1690423716
268,kokopo,-4.352,152.2633,302.69,68,89,6.7,PG,1690423717
269,isabela,6.7085,121.9711,302.29,73,90,3.09,PH,1690423717
270,edmundston,47.3737,-68.3251,294.78,78,20,2.06,CA,1690423717
